,ngram,comment,label
14,mose,"Ho<ng>mose</ng>xuality : is it natural ?[困]

Not to condemn no people, but to reclaim the fallen from this practice, is
believing that you can be changed from that stage into a better stage ,to say
that we will leave this one off & take the other, who are we to pass that kind
of judgment on our brothers & sisters .

The Question that should be asked is,
where did this perversion of this deviation come about ?

Cause when God created this universe & everything in this universe to obey Him
& His law , the sun obeys the law under which it is created ,the moon ,the
stars , this planet earth obeys the law of its creation. and what we see in
the creation is no ,creature deviates from the law under which it is created.
The planet moves in its orbit not disobeying the law not even , one fraction
of a second & astronomers can bear this witness .

i dont care where you find, an ant , a bee , a fowl , a fish. They all obey
the nature in which they are created, men is not created to deviate from a
certain nature in which he is created.

the planet earth is created to incline to the plain of its orbit 23°c ,30
minutes ,The planet inclines to the plain of its orbit, this is a natural
inclination or leaning.

Man by nature is inclined towards the female & the female by nature leans
towards the man.

Now i want to know ,where did this , deviation come from?

it was not until a man that was made years ago ,from the original man ,made
opposite to the nature of the natural man, made to deviate from the natural
way of God & man ,made an opposser of the natural way & deviates from the
natural course, His whole life style will be a deviation.

The Bible clearly says ,he changed the ""TRUTH"" of God into a lie & when you
pervert the truth of God & make it a lie ,than what follows from that is a
system of perversion of deviation. we didn't have brothers in Africa walking
around with broken wrists .

since people were taught and learned of this behavior we can un-learn this
behavior.

Scripture says ""as a man thinketh so is he "" if you make a man to think like a
woman ,We have seen that ""Thought"" is so powerful it projects itself totally
on the man's brain & it begins to reshape the material so that a man ,who
thinks like a woman , his face, his features, his movements everything about
him begins to change according to his thoughts.

So scripture says "" behold I the sovereign Lord, make all things new"" so we
must get ride of the deviation and bring man back into the natural order in
which he is created & the only way to do that is to place in mans brain a new
thought & that new thought will bring up a new idea and that new idea will
reshape the ""matter"" of the man ,change the form of the man & change the
expression of the man.

There is no such thing as a ho<ng>mose</ng>xual that cannot be changed ,there is no
such thing as a ""lesbian"" that cannot be changed, God is here to change us all
up ,into a new growth & bring us back to the natural order in which we were
created.",GEN
15,mose,"Ho<ng>mose</ng>xual as I saw in buses and movies.... Clapping and dancing. Its not for
Army. Army represent our country and I m with General Sir.",GEN
16,mose,"I am an ho<ng>mose</ng>xual person and proud to be on my ho<ng>mose</ng>xuality !  
According to indian constitution we have three genders and ho<ng>mose</ng>xuality is
legal in India so if someone is saying NO to ho<ng>mose</ng>xuality or transgenders
this means they are not obeying the indian constitution.  
  
I was NCC cadet and when we are in NCC we get a news that army officers or
soldiers sometimes they sexually abuse to girlish or an innocent I am the
witness I saw this and heard during the NCC period.  
Next I have made physical relationship with men who were or still they are
working with defence forces. So no one can come forward and say that in
defence we have no ho<ng>mose</ng>xual. There are but they are in closet.  
Second there are many news where soldiers abused or physically harassed girls
so no one can say that if ho<ng>mose</ng>xual will join defence so they will tease the
or harass the straight soldiers.  
  
Ho<ng>mose</ng>xual people are normal they are not prostitute who need Sex all the
time.  
  
Please don’t respect transgender and ho<ng>mose</ng>xual people if you don’t want  
But at least respect your constitution who legalised them  
  
  
  
According to Ramayana  
Ram god said kalyug May hijaray Raj karenge  
  
  
  
God bless you all from your ho<ng>mose</ng>xual brother",GEN
17,mose,"Why are we running behind the West. Although I'm neutral on ho<ng>mose</ng>xuality I
find it so sad, it makes me so sad to see my people say accepting
ho<ng>mose</ng>xuality takes them towards development and modernity. We should not try
so hard to fit in the west. We are Indian, we should stand back to our own
culture. P.S we are ex British colony so my education was always of English so
I prefer to write in English.",GEN
18,mose,"Hinduism is one of the most liberal cultures in the world. There are numerous
ho<ng>mose</ng>xual encounters even in the puranas and a detailed accounts of same sex
relationsips. Such as that of Agni and Soma(moon lord). It's shch a shame that
these fundamentalists and propogaters of Hindutva(Bhajrang Dal, RSS etc) have
irresponsibly misinterpreted and appropriated them by relying on the
conservative manipulation of ancient indian texts such as the British. Going
by there own narrative..these bastards are in fact the true ""Anti
Nationals""(Hindutvavadis). They have contaminated the real plurality and
diversified ideals of our culture.",GEN
19,mose,"allowing ho<ng>mose</ng>xuals in army is like playing with poisonous snakes , u might
not know when they will bite u. ( I believe if ho<ng>mose</ng>xuals allowed in army
they will become enemies of India.)",GEN
20,homos,<ng>homos</ng>exuality is ban,GEN
21,homos,"Very good... throw out these <ng>homos</ng>exuals out of India... bloody rouge.. bloody
SC deteriorating Indian culture... bann the SC first... bloody old gay
judges...",GEN
22,homos,"no one is <ng>homos</ng>exual by birth, their is no scientific or genetic proof. :) it
arises when people get tired of the natural process. And this is basically
because of the arising pornography and vulgarity that is openly viewed and
displayed and majority are prone to it so when they grow tired of the nature,
they tend to find pleasure in something that goes against nature. So we need
to support good and decent content on media and promote early marriages to
abstain from this taboo. And ofcourse this <ng>homos</ng>exuality is a sign of the day
of judgement as we Muslims believe so we need to seek forgiveness and thank
Allah for His blessings.
[#freedomofspeech](http://www.youtube.com/results?search_query=%23freedomofspeech)
:) good day",GEN
23,homos,"First of all <ng>homos</ng>exual is a demonic spirit ... And also it's against the rule
of nature....",GEN
24,homos,"<ng>homos</ng>exuality : is it natural ?[困]

Not to condemn no people, but to reclaim the fallen from this practice, is
believing that you can be changed from that stage into a better stage ,to say
that we will leave this one off & take the other, who are we to pass that kind
of judgment on our brothers & sisters .

The Question that should be asked is,
where did this perversion of this deviation come about ?

Cause when God created this universe & everything in this universe to obey Him
& His law , the sun obeys the law under which it is created ,the moon ,the
stars , this planet earth obeys the law of its creation. and what we see in
the creation is no ,creature deviates from the law under which it is created.
The planet moves in its orbit not disobeying the law not even , one fraction
of a second & astronomers can bear this witness .

i dont care where you find, an ant , a bee , a fowl , a fish. They all obey
the nature in which they are created, men is not created to deviate from a
certain nature in which he is created.

the planet earth is created to incline to the plain of its orbit 23°c ,30
minutes ,The planet inclines to the plain of its orbit, this is a natural
inclination or leaning.

Man by nature is inclined towards the female & the female by nature leans
towards the man.

Now i want to know ,where did this , deviation come from?

it was not until a man that was made years ago ,from the original man ,made
opposite to the nature of the natural man, made to deviate from the natural
way of God & man ,made an opposser of the natural way & deviates from the
natural course, His whole life style will be a deviation.

The Bible clearly says ,he changed the ""TRUTH"" of God into a lie & when you
pervert the truth of God & make it a lie ,than what follows from that is a
system of perversion of deviation. we didn't have brothers in Africa walking
around with broken wrists .

since people were taught and learned of this behavior we can un-learn this
behavior.

Scripture says ""as a man thinketh so is he "" if you make a man to think like a
woman ,We have seen that ""Thought"" is so powerful it projects itself totally
on the man's brain & it begins to reshape the material so that a man ,who
thinks like a woman , his face, his features, his movements everything about
him begins to change according to his thoughts.

So scripture says "" behold I the sovereign Lord, make all things new"" so we
must get ride of the deviation and bring man back into the natural order in
which he is created & the only way to do that is to place in mans brain a new
thought & that new thought will bring up a new idea and that new idea will
reshape the ""matter"" of the man ,change the form of the man & change the
expression of the man.

There is no such thing as a <ng>homos</ng>exual that cannot be changed ,there is no
such thing as a ""lesbian"" that cannot be changed, God is here to change us all
up ,into a new growth & bring us back to the natural order in which we were
created.",GEN
25,homos,"<ng>homos</ng>exual as I saw in buses and movies.... Clapping and dancing. Its not for
Army. Army represent our country and I m with General Sir.",GEN
26,homos,"I am an <ng>homos</ng>exual person and proud to be on my <ng>homos</ng>exuality !  
According to indian constitution we have three genders and <ng>homos</ng>exuality is
legal in India so if someone is saying NO to <ng>homos</ng>exuality or transgenders
this means they are not obeying the indian constitution.  
  
I was NCC cadet and when we are in NCC we get a news that army officers or
soldiers sometimes they sexually abuse to girlish or an innocent I am the
witness I saw this and heard during the NCC period.  
Next I have made physical relationship with men who were or still they are
working with defence forces. So no one can come forward and say that in
defence we have no <ng>homos</ng>exual. There are but they are in closet.  
Second there are many news where soldiers abused or physically harassed girls
so no one can say that if <ng>homos</ng>exual will join defence so they will tease the
or harass the straight soldiers.  
  
<ng>homos</ng>exual people are normal they are not prostitute who need Sex all the
time.  
  
Please don’t respect transgender and <ng>homos</ng>exual people if you don’t want  
But at least respect your constitution who legalised them  
  
  
  
According to Ramayana  
Ram god said kalyug May hijaray Raj karenge  
  
  
  
God bless you all from your <ng>homos</ng>exual brother",GEN
27,homos,"Why are we running behind the West. Although I'm neutral on <ng>homos</ng>exuality I
find it so sad, it makes me so sad to see my people say accepting
<ng>homos</ng>exuality takes them towards development and modernity. We should not try
so hard to fit in the west. We are Indian, we should stand back to our own
culture. P.S we are ex British colony so my education was always of English so
I prefer to write in English.",GEN
28,homos,"Hinduism is one of the most liberal cultures in the world. There are numerous
<ng>homos</ng>exual encounters even in the puranas and a detailed accounts of same sex
relationsips. Such as that of Agni and Soma(moon lord). It's shch a shame that
these fundamentalists and propogaters of Hindutva(Bhajrang Dal, RSS etc) have
irresponsibly misinterpreted and appropriated them by relying on the
conservative manipulation of ancient indian texts such as the British. Going
by there own narrative..these bastards are in fact the true ""Anti
Nationals""(Hindutvavadis). They have contaminated the real plurality and
diversified ideals of our culture.",GEN
29,homos,"allowing <ng>homos</ng>exuals in army is like playing with poisonous snakes , u might
not know when they will bite u. ( I believe if <ng>homos</ng>exuals allowed in army
they will become enemies of India.)",GEN
30,osex,Hom<ng>osex</ng>uality is ban,GEN
31,osex,"Very good... throw out these hom<ng>osex</ng>uals out of India... bloody rouge.. bloody
SC deteriorating Indian culture... bann the SC first... bloody old gay
judges...",GEN
32,osex,"no one is hom<ng>osex</ng>ual by birth, their is no scientific or genetic proof. :) it
arises when people get tired of the natural process. And this is basically
because of the arising pornography and vulgarity that is openly viewed and
displayed and majority are prone to it so when they grow tired of the nature,
they tend to find pleasure in something that goes against nature. So we need
to support good and decent content on media and promote early marriages to
abstain from this taboo. And ofcourse this hom<ng>osex</ng>uality is a sign of the day
of judgement as we Muslims believe so we need to seek forgiveness and thank
Allah for His blessings.
[#freedomofspeech](http://www.youtube.com/results?search_query=%23freedomofspeech)
:) good day",GEN
33,osex,"First of all hom<ng>osex</ng>ual is a demonic spirit ... And also it's against the rule
of nature....",GEN
34,osex,"Hom<ng>osex</ng>uality : is it natural ?[困]

Not to condemn no people, but to reclaim the fallen from this practice, is
believing that you can be changed from that stage into a better stage ,to say
that we will leave this one off & take the other, who are we to pass that kind
of judgment on our brothers & sisters .

The Question that should be asked is,
where did this perversion of this deviation come about ?

Cause when God created this universe & everything in this universe to obey Him
& His law , the sun obeys the law under which it is created ,the moon ,the
stars , this planet earth obeys the law of its creation. and what we see in
the creation is no ,creature deviates from the law under which it is created.
The planet moves in its orbit not disobeying the law not even , one fraction
of a second & astronomers can bear this witness .

i dont care where you find, an ant , a bee , a fowl , a fish. They all obey
the nature in which they are created, men is not created to deviate from a
certain nature in which he is created.

the planet earth is created to incline to the plain of its orbit 23°c ,30
minutes ,The planet inclines to the plain of its orbit, this is a natural
inclination or leaning.

Man by nature is inclined towards the female & the female by nature leans
towards the man.

Now i want to know ,where did this , deviation come from?

it was not until a man that was made years ago ,from the original man ,made
opposite to the nature of the natural man, made to deviate from the natural
way of God & man ,made an opposser of the natural way & deviates from the
natural course, His whole life style will be a deviation.

The Bible clearly says ,he changed the ""TRUTH"" of God into a lie & when you
pervert the truth of God & make it a lie ,than what follows from that is a
system of perversion of deviation. we didn't have brothers in Africa walking
around with broken wrists .

since people were taught and learned of this behavior we can un-learn this
behavior.

Scripture says ""as a man thinketh so is he "" if you make a man to think like a
woman ,We have seen that ""Thought"" is so powerful it projects itself totally
on the man's brain & it begins to reshape the material so that a man ,who
thinks like a woman , his face, his features, his movements everything about
him begins to change according to his thoughts.

So scripture says "" behold I the sovereign Lord, make all things new"" so we
must get ride of the deviation and bring man back into the natural order in
which he is created & the only way to do that is to place in mans brain a new
thought & that new thought will bring up a new idea and that new idea will
reshape the ""matter"" of the man ,change the form of the man & change the
expression of the man.

There is no such thing as a hom<ng>osex</ng>ual that cannot be changed ,there is no
such thing as a ""lesbian"" that cannot be changed, God is here to change us all
up ,into a new growth & bring us back to the natural order in which we were
created.",GEN
35,osex,"Hom<ng>osex</ng>ual as I saw in buses and movies.... Clapping and dancing. Its not for
Army. Army represent our country and I m with General Sir.",GEN
36,osex,"I am an hom<ng>osex</ng>ual person and proud to be on my hom<ng>osex</ng>uality !  
According to indian constitution we have three genders and hom<ng>osex</ng>uality is
legal in India so if someone is saying NO to hom<ng>osex</ng>uality or transgenders
this means they are not obeying the indian constitution.  
  
I was NCC cadet and when we are in NCC we get a news that army officers or
soldiers sometimes they sexually abuse to girlish or an innocent I am the
witness I saw this and heard during the NCC period.  
Next I have made physical relationship with men who were or still they are
working with defence forces. So no one can come forward and say that in
defence we have no hom<ng>osex</ng>ual. There are but they are in closet.  
Second there are many news where soldiers abused or physically harassed girls
so no one can say that if hom<ng>osex</ng>ual will join defence so they will tease the
or harass the straight soldiers.  
  
Hom<ng>osex</ng>ual people are normal they are not prostitute who need Sex all the
time.  
  
Please don’t respect transgender and hom<ng>osex</ng>ual people if you don’t want  
But at least respect your constitution who legalised them  
  
  
  
According to Ramayana  
Ram god said kalyug May hijaray Raj karenge  
  
  
  
God bless you all from your hom<ng>osex</ng>ual brother",GEN
37,osex,"Why are we running behind the West. Although I'm neutral on hom<ng>osex</ng>uality I
find it so sad, it makes me so sad to see my people say accepting
hom<ng>osex</ng>uality takes them towards development and modernity. We should not try
so hard to fit in the west. We are Indian, we should stand back to our own
culture. P.S we are ex British colony so my education was always of English so
I prefer to write in English.",GEN
38,osex,"Hinduism is one of the most liberal cultures in the world. There are numerous
hom<ng>osex</ng>ual encounters even in the puranas and a detailed accounts of same sex
relationsips. Such as that of Agni and Soma(moon lord). It's shch a shame that
these fundamentalists and propogaters of Hindutva(Bhajrang Dal, RSS etc) have
irresponsibly misinterpreted and appropriated them by relying on the
conservative manipulation of ancient indian texts such as the British. Going
by there own narrative..these bastards are in fact the true ""Anti
Nationals""(Hindutvavadis). They have contaminated the real plurality and
diversified ideals of our culture.",GEN
39,osex,"allowing hom<ng>osex</ng>uals in army is like playing with poisonous snakes , u might
not know when they will bite u. ( I believe if hom<ng>osex</ng>uals allowed in army
they will become enemies of India.)",GEN
40,mosex,Ho<ng>mosex</ng>uality is ban,GEN
41,mosex,"Very good... throw out these ho<ng>mosex</ng>uals out of India... bloody rouge.. bloody
SC deteriorating Indian culture... bann the SC first... bloody old gay
judges...",GEN
42,mosex,"no one is ho<ng>mosex</ng>ual by birth, their is no scientific or genetic proof. :) it
arises when people get tired of the natural process. And this is basically
because of the arising pornography and vulgarity that is openly viewed and
displayed and majority are prone to it so when they grow tired of the nature,
they tend to find pleasure in something that goes against nature. So we need
to support good and decent content on media and promote early marriages to
abstain from this taboo. And ofcourse this ho<ng>mosex</ng>uality is a sign of the day
of judgement as we Muslims believe so we need to seek forgiveness and thank
Allah for His blessings.
[#freedomofspeech](http://www.youtube.com/results?search_query=%23freedomofspeech)
:) good day",GEN
43,mosex,"First of all ho<ng>mosex</ng>ual is a demonic spirit ... And also it's against the rule
of nature....",GEN
44,mosex,"Ho<ng>mosex</ng>uality : is it natural ?[困]

Not to condemn no people, but to reclaim the fallen from this practice, is
believing that you can be changed from that stage into a better stage ,to say
that we will leave this one off & take the other, who are we to pass that kind
of judgment on our brothers & sisters .

The Question that should be asked is,
where did this perversion of this deviation come about ?

Cause when God created this universe & everything in this universe to obey Him
& His law , the sun obeys the law under which it is created ,the moon ,the
stars , this planet earth obeys the law of its creation. and what we see in
the creation is no ,creature deviates from the law under which it is created.
The planet moves in its orbit not disobeying the law not even , one fraction
of a second & astronomers can bear this witness .

i dont care where you find, an ant , a bee , a fowl , a fish. They all obey
the nature in which they are created, men is not created to deviate from a
certain nature in which he is created.

the planet earth is created to incline to the plain of its orbit 23°c ,30
minutes ,The planet inclines to the plain of its orbit, this is a natural
inclination or leaning.

Man by nature is inclined towards the female & the female by nature leans
towards the man.

Now i want to know ,where did this , deviation come from?

it was not until a man that was made years ago ,from the original man ,made
opposite to the nature of the natural man, made to deviate from the natural
way of God & man ,made an opposser of the natural way & deviates from the
natural course, His whole life style will be a deviation.

The Bible clearly says ,he changed the ""TRUTH"" of God into a lie & when you
pervert the truth of God & make it a lie ,than what follows from that is a
system of perversion of deviation. we didn't have brothers in Africa walking
around with broken wrists .

since people were taught and learned of this behavior we can un-learn this
behavior.

Scripture says ""as a man thinketh so is he "" if you make a man to think like a
woman ,We have seen that ""Thought"" is so powerful it projects itself totally
on the man's brain & it begins to reshape the material so that a man ,who
thinks like a woman , his face, his features, his movements everything about
him begins to change according to his thoughts.

So scripture says "" behold I the sovereign Lord, make all things new"" so we
must get ride of the deviation and bring man back into the natural order in
which he is created & the only way to do that is to place in mans brain a new
thought & that new thought will bring up a new idea and that new idea will
reshape the ""matter"" of the man ,change the form of the man & change the
expression of the man.

There is no such thing as a ho<ng>mosex</ng>ual that cannot be changed ,there is no
such thing as a ""lesbian"" that cannot be changed, God is here to change us all
up ,into a new growth & bring us back to the natural order in which we were
created.",GEN
45,mosex,"Ho<ng>mosex</ng>ual as I saw in buses and movies.... Clapping and dancing. Its not for
Army. Army represent our country and I m with General Sir.",GEN
46,mosex,"I am an ho<ng>mosex</ng>ual person and proud to be on my ho<ng>mosex</ng>uality !  
According to indian constitution we have three genders and ho<ng>mosex</ng>uality is
legal in India so if someone is saying NO to ho<ng>mosex</ng>uality or transgenders
this means they are not obeying the indian constitution.  
  
I was NCC cadet and when we are in NCC we get a news that army officers or
soldiers sometimes they sexually abuse to girlish or an innocent I am the
witness I saw this and heard during the NCC period.  
Next I have made physical relationship with men who were or still they are
working with defence forces. So no one can come forward and say that in
defence we have no ho<ng>mosex</ng>ual. There are but they are in closet.  
Second there are many news where soldiers abused or physically harassed girls
so no one can say that if ho<ng>mosex</ng>ual will join defence so they will tease the
or harass the straight soldiers.  
  
Ho<ng>mosex</ng>ual people are normal they are not prostitute who need Sex all the
time.  
  
Please don’t respect transgender and ho<ng>mosex</ng>ual people if you don’t want  
But at least respect your constitution who legalised them  
  
  
  
According to Ramayana  
Ram god said kalyug May hijaray Raj karenge  
  
  
  
God bless you all from your ho<ng>mosex</ng>ual brother",GEN
47,mosex,"Why are we running behind the West. Although I'm neutral on ho<ng>mosex</ng>uality I
find it so sad, it makes me so sad to see my people say accepting
ho<ng>mosex</ng>uality takes them towards development and modernity. We should not try
so hard to fit in the west. We are Indian, we should stand back to our own
culture. P.S we are ex British colony so my education was always of English so
I prefer to write in English.",GEN
48,mosex,"Hinduism is one of the most liberal cultures in the world. There are numerous
ho<ng>mosex</ng>ual encounters even in the puranas and a detailed accounts of same sex
relationsips. Such as that of Agni and Soma(moon lord). It's shch a shame that
these fundamentalists and propogaters of Hindutva(Bhajrang Dal, RSS etc) have
irresponsibly misinterpreted and appropriated them by relying on the
conservative manipulation of ancient indian texts such as the British. Going
by there own narrative..these bastards are in fact the true ""Anti
Nationals""(Hindutvavadis). They have contaminated the real plurality and
diversified ideals of our culture.",GEN
49,mosex,"allowing ho<ng>mosex</ng>uals in army is like playing with poisonous snakes , u might
not know when they will bite u. ( I believe if ho<ng>mosex</ng>uals allowed in army
they will become enemies of India.)",GEN
50,omos,H<ng>omos</ng>exuality is ban,GEN
51,omos,"Very good... throw out these h<ng>omos</ng>exuals out of India... bloody rouge.. bloody
SC deteriorating Indian culture... bann the SC first... bloody old gay
judges...",GEN
52,omos,"no one is h<ng>omos</ng>exual by birth, their is no scientific or genetic proof. :) it
arises when people get tired of the natural process. And this is basically
because of the arising pornography and vulgarity that is openly viewed and
displayed and majority are prone to it so when they grow tired of the nature,
they tend to find pleasure in something that goes against nature. So we need
to support good and decent content on media and promote early marriages to
abstain from this taboo. And ofcourse this h<ng>omos</ng>exuality is a sign of the day
of judgement as we Muslims believe so we need to seek forgiveness and thank
Allah for His blessings.
[#freedomofspeech](http://www.youtube.com/results?search_query=%23freedomofspeech)
:) good day",GEN
53,omos,"First of all h<ng>omos</ng>exual is a demonic spirit ... And also it's against the rule
of nature....",GEN
54,omos,"H<ng>omos</ng>exuality : is it natural ?[困]

Not to condemn no people, but to reclaim the fallen from this practice, is
believing that you can be changed from that stage into a better stage ,to say
that we will leave this one off & take the other, who are we to pass that kind
of judgment on our brothers & sisters .

The Question that should be asked is,
where did this perversion of this deviation come about ?

Cause when God created this universe & everything in this universe to obey Him
& His law , the sun obeys the law under which it is created ,the moon ,the
stars , this planet earth obeys the law of its creation. and what we see in
the creation is no ,creature deviates from the law under which it is created.
The planet moves in its orbit not disobeying the law not even , one fraction
of a second & astronomers can bear this witness .

i dont care where you find, an ant , a bee , a fowl , a fish. They all obey
the nature in which they are created, men is not created to deviate from a
certain nature in which he is created.

the planet earth is created to incline to the plain of its orbit 23°c ,30
minutes ,The planet inclines to the plain of its orbit, this is a natural
inclination or leaning.

Man by nature is inclined towards the female & the female by nature leans
towards the man.

Now i want to know ,where did this , deviation come from?

it was not until a man that was made years ago ,from the original man ,made
opposite to the nature of the natural man, made to deviate from the natural
way of God & man ,made an opposser of the natural way & deviates from the
natural course, His whole life style will be a deviation.

The Bible clearly says ,he changed the ""TRUTH"" of God into a lie & when you
pervert the truth of God & make it a lie ,than what follows from that is a
system of perversion of deviation. we didn't have brothers in Africa walking
around with broken wrists .

since people were taught and learned of this behavior we can un-learn this
behavior.

Scripture says ""as a man thinketh so is he "" if you make a man to think like a
woman ,We have seen that ""Thought"" is so powerful it projects itself totally
on the man's brain & it begins to reshape the material so that a man ,who
thinks like a woman , his face, his features, his movements everything about
him begins to change according to his thoughts.

So scripture says "" behold I the sovereign Lord, make all things new"" so we
must get ride of the deviation and bring man back into the natural order in
which he is created & the only way to do that is to place in mans brain a new
thought & that new thought will bring up a new idea and that new idea will
reshape the ""matter"" of the man ,change the form of the man & change the
expression of the man.

There is no such thing as a h<ng>omos</ng>exual that cannot be changed ,there is no
such thing as a ""lesbian"" that cannot be changed, God is here to change us all
up ,into a new growth & bring us back to the natural order in which we were
created.",GEN
55,omos,"H<ng>omos</ng>exual as I saw in buses and movies.... Clapping and dancing. Its not for
Army. Army represent our country and I m with General Sir.",GEN
